C:\Users\Administrator\Desktop\CG\Line\bin\Debug\net8.0-windows\Line.exe
C:\Users\Administrator\Desktop\CG\Line\bin\Debug\net8.0-windows\Line.deps.json
C:\Users\Administrator\Desktop\CG\Line\bin\Debug\net8.0-windows\Line.runtimeconfig.json
C:\Users\Administrator\Desktop\CG\Line\bin\Debug\net8.0-windows\Line.dll
C:\Users\Administrator\Desktop\CG\Line\bin\Debug\net8.0-windows\Line.pdb
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\Line.Form1.resources
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\Line.csproj.GenerateResource.cache
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\Line.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\Line.AssemblyInfoInputs.cache
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\Line.AssemblyInfo.cs
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\Line.csproj.CoreCompileInputs.cache
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\Line.dll
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\refint\Line.dll
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\Line.pdb
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\Line.genruntimeconfig.cache
C:\Users\Administrator\Desktop\CG\Line\obj\Debug\net8.0-windows\ref\Line.dll
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\bin\Debug\net8.0-windows\Line.exe
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\bin\Debug\net8.0-windows\Line.deps.json
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\bin\Debug\net8.0-windows\Line.runtimeconfig.json
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\bin\Debug\net8.0-windows\Line.dll
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\bin\Debug\net8.0-windows\Line.pdb
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\obj\Debug\net8.0-windows\Line.Form1.resources
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\obj\Debug\net8.0-windows\Line.csproj.GenerateResource.cache
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\obj\Debug\net8.0-windows\Line.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\obj\Debug\net8.0-windows\Line.AssemblyInfoInputs.cache
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\obj\Debug\net8.0-windows\Line.AssemblyInfo.cs
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\obj\Debug\net8.0-windows\Line.csproj.CoreCompileInputs.cache
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\obj\Debug\net8.0-windows\Line.dll
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\obj\Debug\net8.0-windows\refint\Line.dll
C:\Users\Administrator\Desktop\CG\Line (translate, scale, rotate, clean)\obj\Debug\net8.0-windows\Line.pdb
